***Scan Config Information***,,,,,,,***Reference Scan Information***,,,,,,,,
Scan Config Name:,FolHerbario,,,,,,Scan Config Name:,Local New Reference,,,,,,,
Scan Config Type:,Slew,Num Section:,1,,,,Scan Config Type:,Slew,Num Section:,1,,,,,
Section Config Type:,Column,,,,,,Section Config Type:,Column,,,,,,,
Start Wavelength (nm):,900,,,,,,Start Wavelength (nm):,900,,,,,,,
End Wavelength (nm):,1700,,,,,,End Wavelength (nm):,1700,,,,,,,
Pattern Width (nm):,7.03,,,,,,Pattern Width (nm):,7.03,,,,,,,
Exposure (ms):,0.635,,,,,,Exposure (ms):,0.635,,,,,,,
Digital Resolution:,228,,,,,,Digital Resolution:,228,,,,,,,
Num Repeats:,20,,,,,,Num Repeats:,20,,,,,,,
PGA Gain:,64,(FixedPGA),,,,,PGA Gain:,64,(AutoPGA),,,,,,
System Temp (C):,40.02,,,,,,System Temp (C):,40.08,,,,,,,
Humidity (%):,42.82,,,,,,Humidity (%):,42.44,,,,,,,
Lamp ADC:,3069,3082,845,842,,,Lamp ADC:,3069,3081,845,842,,,,
Data Date-Time:,2025/04/03T11:36:53,,,,,,Data Date-Time:,2025/04/03T11:33:14,,,,,,,
Total Measurement Time in sec:,6.4715782,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
***General Information***,,,,,,,***Calibration Coefficients***,,,,,,,,
Model Name:,NIR-S-G1,,,,,,Shift Vector Coefficients:,-4.78706677830951,0.0420606707536571,-9.21439965724389E-05,,,,,
Serial Number:,C23R001,(95UB125GC0VC23R001),,,,,Pixel to Wavelength Coefficients:,1777.69850932213,-0.910890781979712,-0.000240535926235214,,,,,
GUI Version:,3.13.1,Revision:,930,,,,Versions (Cal/Ref/Cfg):,1,3,1,,,,,
TIVA Version:,2.4.10,,,,,,***Lamp Usage ***,,,,,,,,
DLPC Version:,2.3.1,,,,,,Total Time(hh:mm:ss):,9min 59sec ,,,,,,,
UUID:,DE:67:0C:88:67:3E:75:21,,,,,,***Device/Error/Activation Status***,,,,,,,,
Main Board Version:,F,,,,,,Device Status:,0x00000001,Activation Status:,Activated,,,,,
Detector Board Version:,C,,,,,,Error status:,0x00000000,Error Code:,0x00000000000000000000000000000000,,,,,
,,,,,,,,,Error Details:,Not found,,,,,
***Scan Data***,,,,,,,,,,,,,,,
Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
1628.26641684016,0.229406822541366,339660,200280
1631.22423081305,0.228421708282155,329875,194952
1634.17771513927,0.22834298437004,320683,189554
1637.12686981883,0.228585129457611,311689,184135
1640.0716948517,0.22885562878536,302332,178496
1643.01219023791,0.22921057047629,293366,173061
1646.92611574692,0.229849847087673,281446,165785
1649.85650862422,0.230073048089974,272563,160470
1652.78257185485,0.232245958386236,263920,154606
1655.70430543881,0.233935775018814,255395,149031
1658.6217093761,0.235016922834031,246648,143569
1661.53478366672,0.23605413384846,237446,137883
1664.44352831066,0.238509405241826,228770,132096
1668.31511949665,0.239569778521537,215142,123924
1671.21376163169,0.240309807263872,204466,117574
1674.10807412006,0.24339493314626,192350,109824
1676.99805696176,0.245827502127408,178840,101540
1679.88371015678,0.246889276761855,163135,92397
1682.76503370514,0.249224906128104,146821,82711
1685.64202760682,0.250337970719359,129273,72639
1688.51469186182,0.253722829873549,112571,62763
1692.33817586257,0.256579059537931,91813,50854
1695.20073760867,0.256848784009603,78003,43178
1698.05896970811,0.25907098514172,66604,36680
1700.91287216087,0.262299930335295,56906,31107
